Class,Filename,CrossComp-ID,Composer,Performer,Album,Artist_filter_no,Instrumentation
06_haydn,CrossComp-0549_06_haydn_sonata_9_in_d_major_menuet.mp3,CrossComp-0549,Haydn; Franz Joseph,Jando,HAYDN: Piano Sonatas Nos. 1-10,3,piano
06_haydn,CrossComp-0550_06_haydn_sonata_10_in_c_major_menuet.mp3,CrossComp-0550,Haydn; Franz Joseph,Jando,HAYDN: Piano Sonatas Nos. 1-10,3,piano
06_haydn,CrossComp-0551_06_haydn_sonata_8_in_a_major_menuet.mp3,CrossComp-0551,Haydn; Franz Joseph,Jando,HAYDN: Piano Sonatas Nos. 1-10,3,piano
06_haydn,CrossComp-0552_06_haydn_sonata_6_in_c_major_moderato.mp3,CrossComp-0552,Haydn; Franz Joseph,Jando,HAYDN: Piano Sonatas Nos. 1-10,3,piano
06_haydn,CrossComp-0553_06_haydn_sonata_1_in_g_major_andante.mp3,CrossComp-0553,Haydn; Franz Joseph,Jando,HAYDN: Piano Sonatas Nos. 1-10,3,piano
06_haydn,CrossComp-0554_06_haydn_sonata_8_in_a_major_allegro.mp3,CrossComp-0554,Haydn; Franz Joseph,Jando,HAYDN: Piano Sonatas Nos. 1-10,3,piano
06_haydn,CrossComp-0555_06_haydn_sonata_5_in_g_major_menuet.mp3,CrossComp-0555,Haydn; Franz Joseph,Jando,HAYDN: Piano Sonatas Nos. 1-10,3,piano
06_haydn,CrossComp-0556_06_haydn_sonata_7_in_d_major_finale_allegro.mp3,CrossComp-0556,Haydn; Franz Joseph,Jando,HAYDN: Piano Sonatas Nos. 1-10,3,piano
06_haydn,CrossComp-0557_06_haydn_sonata_6_in_c_major_finale_presto.mp3,CrossComp-0557,Haydn; Franz Joseph,Jando,HAYDN: Piano Sonatas Nos. 1-10,3,piano
06_haydn,CrossComp-0558_06_haydn_sonata_2_in_c_major_allegro_moderato.mp3,CrossComp-0558,Haydn; Franz Joseph,Jando,HAYDN: Piano Sonatas Nos. 1-10,3,piano
06_haydn,CrossComp-0559_06_haydn_sonata_2_in_c_major_menuet.mp3,CrossComp-0559,Haydn; Franz Joseph,Jando,HAYDN: Piano Sonatas Nos. 1-10,3,piano
06_haydn,CrossComp-0560_06_haydn_sonata_3_in_f_major_menuet.mp3,CrossComp-0560,Haydn; Franz Joseph,Jando,HAYDN: Piano Sonatas Nos. 1-10,3,piano
06_haydn,CrossComp-0561_06_haydn_sonata_10_in_c_major_adagio.mp3,CrossComp-0561,Haydn; Franz Joseph,Jando,HAYDN: Piano Sonatas Nos. 1-10,3,piano
06_haydn,CrossComp-0562_06_haydn_sonata_3_in_f_major_allegro.mp3,CrossComp-0562,Haydn; Franz Joseph,Jando,HAYDN: Piano Sonatas Nos. 1-10,3,piano
06_haydn,CrossComp-0563_06_haydn_sonata_10_in_c_major_allegro.mp3,CrossComp-0563,Haydn; Franz Joseph,Jando,HAYDN: Piano Sonatas Nos. 1-10,3,piano
06_haydn,CrossComp-0564_06_haydn_sonata_4_in_g_major_finale_presto.mp3,CrossComp-0564,Haydn; Franz Joseph,Jando,HAYDN: Piano Sonatas Nos. 1-10,3,piano
06_haydn,CrossComp-0565_06_haydn_sonata_9_in_d_major_moderato.mp3,CrossComp-0565,Haydn; Franz Joseph,Jando,HAYDN: Piano Sonatas Nos. 1-10,3,piano
06_haydn,CrossComp-0566_06_haydn_sonata_1_in_g_major_allegro.mp3,CrossComp-0566,Haydn; Franz Joseph,Jando,HAYDN: Piano Sonatas Nos. 1-10,3,piano
06_haydn,CrossComp-0567_06_haydn_sonata_7_in_d_major_menuet.mp3,CrossComp-0567,Haydn; Franz Joseph,Jando,HAYDN: Piano Sonatas Nos. 1-10,3,piano
06_haydn,CrossComp-0568_06_haydn_sonata_1_in_g_major_menuet.mp3,CrossComp-0568,Haydn; Franz Joseph,Jando,HAYDN: Piano Sonatas Nos. 1-10,3,piano
06_haydn,CrossComp-0569_06_haydn_sonata_4_in_g_major_menuetto.mp3,CrossComp-0569,Haydn; Franz Joseph,Jando,HAYDN: Piano Sonatas Nos. 1-10,3,piano
06_haydn,CrossComp-0570_06_haydn_sonata_4_in_g_major_allegro.mp3,CrossComp-0570,Haydn; Franz Joseph,Jando,HAYDN: Piano Sonatas Nos. 1-10,3,piano
06_haydn,CrossComp-0571_06_haydn_sonata_6_in_c_major_menuet.mp3,CrossComp-0571,Haydn; Franz Joseph,Jando,HAYDN: Piano Sonatas Nos. 1-10,3,piano
06_haydn,CrossComp-0572_06_haydn_sonata_3_in_f_major_scherzo.mp3,CrossComp-0572,Haydn; Franz Joseph,Jando,HAYDN: Piano Sonatas Nos. 1-10,3,piano
06_haydn,CrossComp-0573_06_haydn_sonata_8_in_a_major_presto.mp3,CrossComp-0573,Haydn; Franz Joseph,Jando,HAYDN: Piano Sonatas Nos. 1-10,3,piano
06_haydn,CrossComp-0574_06_haydn_sonata_2_in_c_major_finale_allegro.mp3,CrossComp-0574,Haydn; Franz Joseph,Jando,HAYDN: Piano Sonatas Nos. 1-10,3,piano
06_haydn,CrossComp-0575_06_haydn_sonata_7_in_d_major_tema_moderato_with_variations.mp3,CrossComp-0575,Haydn; Franz Joseph,Jando,HAYDN: Piano Sonatas Nos. 1-10,3,piano
06_haydn,CrossComp-0576_06_haydn_sonata_5_in_g_major_presto.mp3,CrossComp-0576,Haydn; Franz Joseph,Jando,HAYDN: Piano Sonatas Nos. 1-10,3,piano
06_haydn,CrossComp-0577_06_haydn_sonata_5_in_g_major_andante.mp3,CrossComp-0577,Haydn; Franz Joseph,Jando,HAYDN: Piano Sonatas Nos. 1-10,3,piano
06_haydn,CrossComp-0578_06_haydn_sonata_no._14_in_c_majormenuet.mp3,CrossComp-0578,Haydn; Franz Joseph,Jando,HAYDN: Piano Sonatas Nos. 11-16 and 18,3,piano
06_haydn,CrossComp-0579_06_haydn_sonata_no._16_in_d_majorallegro_moderato.mp3,CrossComp-0579,Haydn; Franz Joseph,Jando,HAYDN: Piano Sonatas Nos. 11-16 and 18,3,piano
06_haydn,CrossComp-0580_06_haydn_sonata_no._11_in_b_flat_majorlargo.mp3,CrossComp-0580,Haydn; Franz Joseph,Jando,HAYDN: Piano Sonatas Nos. 11-16 and 18,3,piano
06_haydn,CrossComp-0581_06_haydn_sonata_no._18_in_e_flat_majormenuetto.mp3,CrossComp-0581,Haydn; Franz Joseph,Jando,HAYDN: Piano Sonatas Nos. 11-16 and 18,3,piano
06_haydn,CrossComp-0582_06_haydn_sonata_no._15_in_e_majorfinale_presto.mp3,CrossComp-0582,Haydn; Franz Joseph,Jando,HAYDN: Piano Sonatas Nos. 11-16 and 18,3,piano
06_haydn,CrossComp-0583_06_haydn_sonata_no._15_in_e_majormoderato.mp3,CrossComp-0583,Haydn; Franz Joseph,Jando,HAYDN: Piano Sonatas Nos. 11-16 and 18,3,piano
06_haydn,CrossComp-0584_06_haydn_sonata_no._16_in_d_majormenuet.mp3,CrossComp-0584,Haydn; Franz Joseph,Jando,HAYDN: Piano Sonatas Nos. 11-16 and 18,3,piano
06_haydn,CrossComp-0585_06_haydn_sonata_no._12_in_a_majormenuet.mp3,CrossComp-0585,Haydn; Franz Joseph,Jando,HAYDN: Piano Sonatas Nos. 11-16 and 18,3,piano
06_haydn,CrossComp-0586_06_haydn_sonata_no._13_in_g_majorfinale_allegro_molto.mp3,CrossComp-0586,Haydn; Franz Joseph,Jando,HAYDN: Piano Sonatas Nos. 11-16 and 18,3,piano
06_haydn,CrossComp-0587_06_haydn_sonata_no._13_in_g_majoradagio.mp3,CrossComp-0587,Haydn; Franz Joseph,Jando,HAYDN: Piano Sonatas Nos. 11-16 and 18,3,piano
06_haydn,CrossComp-0588_06_haydn_sonata_no._18_in_e_flat_majorallegro.mp3,CrossComp-0588,Haydn; Franz Joseph,Jando,HAYDN: Piano Sonatas Nos. 11-16 and 18,3,piano
06_haydn,CrossComp-0589_06_haydn_sonata_no._14_in_c_majorandante.mp3,CrossComp-0589,Haydn; Franz Joseph,Jando,HAYDN: Piano Sonatas Nos. 11-16 and 18,3,piano
06_haydn,CrossComp-0590_06_haydn_sonata_no._16_in_d_majorfinale_allegro.mp3,CrossComp-0590,Haydn; Franz Joseph,Jando,HAYDN: Piano Sonatas Nos. 11-16 and 18,3,piano
06_haydn,CrossComp-0591_06_haydn_sonata_no._12_in_a_majorfinale_allegro.mp3,CrossComp-0591,Haydn; Franz Joseph,Jando,HAYDN: Piano Sonatas Nos. 11-16 and 18,3,piano
06_haydn,CrossComp-0592_06_haydn_sonata_no._15_in_e_majormenuet.mp3,CrossComp-0592,Haydn; Franz Joseph,Jando,HAYDN: Piano Sonatas Nos. 11-16 and 18,3,piano
06_haydn,CrossComp-0593_06_haydn_sonata_no._12_in_a_majorandante.mp3,CrossComp-0593,Haydn; Franz Joseph,Jando,HAYDN: Piano Sonatas Nos. 11-16 and 18,3,piano
06_haydn,CrossComp-0594_06_haydn_sonata_no._11_in_b_flat_majormoderato.mp3,CrossComp-0594,Haydn; Franz Joseph,Jando,HAYDN: Piano Sonatas Nos. 11-16 and 18,3,piano
06_haydn,CrossComp-0595_06_haydn_sonata_no._14_in_c_majorallegretto.mp3,CrossComp-0595,Haydn; Franz Joseph,Jando,HAYDN: Piano Sonatas Nos. 11-16 and 18,3,piano
06_haydn,CrossComp-0596_06_haydn_sonata_no._13_in_g_majorminuet.mp3,CrossComp-0596,Haydn; Franz Joseph,Jando,HAYDN: Piano Sonatas Nos. 11-16 and 18,3,piano
06_haydn,CrossComp-0597_06_haydn_sonata_no._11_in_b_flat_majormenuet.mp3,CrossComp-0597,Haydn; Franz Joseph,Jando,HAYDN: Piano Sonatas Nos. 11-16 and 18,3,piano
06_haydn,CrossComp-0598_06_haydn_sonata_no._13_in_g_majorallegro.mp3,CrossComp-0598,Haydn; Franz Joseph,Jando,HAYDN: Piano Sonatas Nos. 11-16 and 18,3,piano
06_haydn,CrossComp-0599_06_haydn_symphony_no.86_in_d__finale_allegro_con_spirito.mp3,CrossComp-0599,Haydn; Franz Joseph,Nicolaus Esterhazy Sinfonia; Drahos,HAYDN: Symphonies; Vol. 11 (Nos. 53;86;87),11,orchestra
06_haydn,CrossComp-0600_06_haydn_symphony_no.86_in_d__capriccio_largo.mp3,CrossComp-0600,Haydn; Franz Joseph,Nicolaus Esterhazy Sinfonia; Drahos,HAYDN: Symphonies; Vol. 11 (Nos. 53;86;87),11,orchestra
11_shostakovich,CrossComp-1001_11_shostakovich_string_quartet_no._11_in_f_minor_op._122__iii_recitative_adagio_.mp3,CrossComp-1001,Shostakovich; Dmitry,Eder Quartet,SHOSTAKOVICH: String Quartets Nos. 10; 11 and 13,63,ensemble; cello; viola; violin
11_shostakovich,CrossComp-1002_11_shostakovich_string_quartet_no._11_in_f_minor_op._122__iv_etude_allegro_.mp3,CrossComp-1002,Shostakovich; Dmitry,Eder Quartet,SHOSTAKOVICH: String Quartets Nos. 10; 11 and 13,63,ensemble; cello; viola; violin
11_shostakovich,CrossComp-1003_11_shostakovich_string_quartet_no._13_in_bb_minor_op._138__adagio.mp3,CrossComp-1003,Shostakovich; Dmitry,Eder Quartet,SHOSTAKOVICH: String Quartets Nos. 10; 11 and 13,63,ensemble; cello; viola; violin
11_shostakovich,CrossComp-1004_11_shostakovich_string_quartet_no._10_in_ab_major_op._118__ii_allegretto_furioso.mp3,CrossComp-1004,Shostakovich; Dmitry,Eder Quartet,SHOSTAKOVICH: String Quartets Nos. 10; 11 and 13,63,ensemble; cello; viola; violin
11_shostakovich,CrossComp-1005_11_shostakovich_string_quartet_no._11_in_f_minor_op._122__ii_scherzo_allegretto_.mp3,CrossComp-1005,Shostakovich; Dmitry,Eder Quartet,SHOSTAKOVICH: String Quartets Nos. 10; 11 and 13,63,ensemble; cello; viola; violin
11_shostakovich,CrossComp-1006_11_shostakovich_string_quartet_no._11_in_f_minor_op._122__v_humoresque_allegro_.mp3,CrossComp-1006,Shostakovich; Dmitry,Eder Quartet,SHOSTAKOVICH: String Quartets Nos. 10; 11 and 13,63,ensemble; cello; viola; violin
11_shostakovich,CrossComp-1007_11_shostakovich_string_quartet_no._11_in_f_minor_op._122__vii_finale_moderato.mp3,CrossComp-1007,Shostakovich; Dmitry,Eder Quartet,SHOSTAKOVICH: String Quartets Nos. 10; 11 and 13,63,ensemble; cello; viola; violin
11_shostakovich,CrossComp-1008_11_shostakovich_string_quartet_no._11_in_f_minor_op._122__i_introduction_andantino.mp3,CrossComp-1008,Shostakovich; Dmitry,Eder Quartet,SHOSTAKOVICH: String Quartets Nos. 10; 11 and 13,63,ensemble; cello; viola; violin
11_shostakovich,CrossComp-1009_11_shostakovich_string_quartet_no._11_in_f_minor_op._122__vi_elegy_adagio_.mp3,CrossComp-1009,Shostakovich; Dmitry,Eder Quartet,SHOSTAKOVICH: String Quartets Nos. 10; 11 and 13,63,ensemble; cello; viola; violin
11_shostakovich,CrossComp-1010_11_shostakovich_string_quartet_no._10_in_ab_major_op._118__iv__allegretto.mp3,CrossComp-1010,Shostakovich; Dmitry,Eder Quartet,SHOSTAKOVICH: String Quartets Nos. 10; 11 and 13,63,ensemble; cello; viola; violin
11_shostakovich,CrossComp-1011_11_shostakovich_string_quartet_no._10_in_ab_major_op._118__iii_adagio_.mp3,CrossComp-1011,Shostakovich; Dmitry,Eder Quartet,SHOSTAKOVICH: String Quartets Nos. 10; 11 and 13,63,ensemble; cello; viola; violin
11_shostakovich,CrossComp-1012_11_shostakovich_string_quartet_no._1_in_c_major_op._49.mp3,CrossComp-1012,Shostakovich; Dmitry,Eder Quartet,SHOSTAKOVICH: String Quartets Nos. 10; 11 and 13,63,ensemble; cello; viola; violin
11_shostakovich,CrossComp-1013_11_shostakovich_string_quartet_no._8_in_c_minor_op._110.mp3,CrossComp-1013,Shostakovich; Dmitry,Eder Quartet,SHOSTAKOVICH: String Quartets Nos. 10; 11 and 13,63,ensemble; cello; viola; violin
11_shostakovich,CrossComp-1014_11_shostakovich_string_quartet_no._10_in_ab_major_op._118__i_andante.mp3,CrossComp-1014,Shostakovich; Dmitry,Eder Quartet,SHOSTAKOVICH: String Quartets Nos. 10; 11 and 13,63,ensemble; cello; viola; violin
11_shostakovich,CrossComp-1015_11_shostakovich_string_quartet_no._9_in_eb_minor_op._117.mp3,CrossComp-1015,Shostakovich; Dmitry,Eder Quartet,SHOSTAKOVICH: String Quartets Nos. 10; 11 and 13,63,ensemble; cello; viola; violin
11_shostakovich,CrossComp-1016_11_shostakovich_prelude_no_11_in_b_major.mp3,CrossComp-1016,Shostakovich; Dmitry,Scherbakov,SHOSTAKOVICH: 24 Preludes and Fugues; Op. 87,64,piano
11_shostakovich,CrossComp-1017_11_shostakovich_fugue_no_24_in_d_minor.mp3,CrossComp-1017,Shostakovich; Dmitry,Scherbakov,SHOSTAKOVICH: 24 Preludes and Fugues; Op. 87,64,piano
11_shostakovich,CrossComp-1018_11_shostakovich_prelude_no_23_in_f_major.mp3,CrossComp-1018,Shostakovich; Dmitry,Scherbakov,SHOSTAKOVICH: 24 Preludes and Fugues; Op. 87,64,piano
11_shostakovich,CrossComp-1019_11_shostakovich_fugue_no_8_in_f_sharp_minor.mp3,CrossComp-1019,Shostakovich; Dmitry,Scherbakov,SHOSTAKOVICH: 24 Preludes and Fugues; Op. 87,64,piano
11_shostakovich,CrossComp-1020_11_shostakovich_prelude_no_18_in_f_minor.mp3,CrossComp-1020,Shostakovich; Dmitry,Scherbakov,SHOSTAKOVICH: 24 Preludes and Fugues; Op. 87,64,piano
11_shostakovich,CrossComp-1021_11_shostakovich_fugue_no_23_in_f_major.mp3,CrossComp-1021,Shostakovich; Dmitry,Scherbakov,SHOSTAKOVICH: 24 Preludes and Fugues; Op. 87,64,piano
11_shostakovich,CrossComp-1022_11_shostakovich_prelude_no_24_in_d_minor.mp3,CrossComp-1022,Shostakovich; Dmitry,Scherbakov,SHOSTAKOVICH: 24 Preludes and Fugues; Op. 87,64,piano
11_shostakovich,CrossComp-1023_11_shostakovich_fugue_no_11_in_b_major.mp3,CrossComp-1023,Shostakovich; Dmitry,Scherbakov,SHOSTAKOVICH: 24 Preludes and Fugues; Op. 87,64,piano
11_shostakovich,CrossComp-1024_11_shostakovich_prelude_no_9_in_e_major.mp3,CrossComp-1024,Shostakovich; Dmitry,Scherbakov,SHOSTAKOVICH: 24 Preludes and Fugues; Op. 87,64,piano
11_shostakovich,CrossComp-1025_11_shostakovich_prelude_no_12_in_g_sharp_minor.mp3,CrossComp-1025,Shostakovich; Dmitry,Scherbakov,SHOSTAKOVICH: 24 Preludes and Fugues; Op. 87,64,piano
11_shostakovich,CrossComp-1026_11_shostakovich_fugue_no_18_in_f_minor.mp3,CrossComp-1026,Shostakovich; Dmitry,Scherbakov,SHOSTAKOVICH: 24 Preludes and Fugues; Op. 87,64,piano
11_shostakovich,CrossComp-1027_11_shostakovich_prelude_no_7_in_a_major.mp3,CrossComp-1027,Shostakovich; Dmitry,Scherbakov,SHOSTAKOVICH: 24 Preludes and Fugues; Op. 87,64,piano
11_shostakovich,CrossComp-1028_11_shostakovich_preludes_no_1_in_c_major.mp3,CrossComp-1028,Shostakovich; Dmitry,Scherbakov,SHOSTAKOVICH: 24 Preludes and Fugues; Op. 87,64,piano
11_shostakovich,CrossComp-1029_11_shostakovich_fugue_no_17_in_a_flat_major.mp3,CrossComp-1029,Shostakovich; Dmitry,Scherbakov,SHOSTAKOVICH: 24 Preludes and Fugues; Op. 87,64,piano
11_shostakovich,CrossComp-1030_11_shostakovich_prelude_no_10_in_c_sharp_minor.mp3,CrossComp-1030,Shostakovich; Dmitry,Scherbakov,SHOSTAKOVICH: 24 Preludes and Fugues; Op. 87,64,piano
11_shostakovich,CrossComp-1031_11_shostakovich_fugue_no_9_in_e_major.mp3,CrossComp-1031,Shostakovich; Dmitry,Scherbakov,SHOSTAKOVICH: 24 Preludes and Fugues; Op. 87,64,piano
11_shostakovich,CrossComp-1032_11_shostakovich_fugue_no_16_in_b_flat_major.mp3,CrossComp-1032,Shostakovich; Dmitry,Scherbakov,SHOSTAKOVICH: 24 Preludes and Fugues; Op. 87,64,piano
11_shostakovich,CrossComp-1033_11_shostakovich_fugue_no_5_in_d_major.mp3,CrossComp-1033,Shostakovich; Dmitry,Scherbakov,SHOSTAKOVICH: 24 Preludes and Fugues; Op. 87,64,piano
11_shostakovich,CrossComp-1034_11_shostakovich_prelude_no_8_in_f_sharp_minor.mp3,CrossComp-1034,Shostakovich; Dmitry,Scherbakov,SHOSTAKOVICH: 24 Preludes and Fugues; Op. 87,64,piano
11_shostakovich,CrossComp-1035_11_shostakovich_fugue_no_2_in_a_minor.mp3,CrossComp-1035,Shostakovich; Dmitry,Scherbakov,SHOSTAKOVICH: 24 Preludes and Fugues; Op. 87,64,piano
11_shostakovich,CrossComp-1036_11_shostakovich_prelude_no_5_in_d_major.mp3,CrossComp-1036,Shostakovich; Dmitry,Scherbakov,SHOSTAKOVICH: 24 Preludes and Fugues; Op. 87,64,piano
11_shostakovich,CrossComp-1037_11_shostakovich_prelude_no_17_in_a_flat_major.mp3,CrossComp-1037,Shostakovich; Dmitry,Scherbakov,SHOSTAKOVICH: 24 Preludes and Fugues; Op. 87,64,piano
11_shostakovich,CrossComp-1038_11_shostakovich_prelude_no_16_in_b_flat_major.mp3,CrossComp-1038,Shostakovich; Dmitry,Scherbakov,SHOSTAKOVICH: 24 Preludes and Fugues; Op. 87,64,piano
11_shostakovich,CrossComp-1039_11_shostakovich_prelude_no_13_in_f_sharp_major.mp3,CrossComp-1039,Shostakovich; Dmitry,Scherbakov,SHOSTAKOVICH: 24 Preludes and Fugues; Op. 87,64,piano
11_shostakovich,CrossComp-1040_11_shostakovich_fugue_no_19_in_e_flat_major.mp3,CrossComp-1040,Shostakovich; Dmitry,Scherbakov,SHOSTAKOVICH: 24 Preludes and Fugues; Op. 87,64,piano
11_shostakovich,CrossComp-1041_11_shostakovich_prelude_no_20_in_c_minor.mp3,CrossComp-1041,Shostakovich; Dmitry,Scherbakov,SHOSTAKOVICH: 24 Preludes and Fugues; Op. 87,64,piano
11_shostakovich,CrossComp-1042_11_shostakovich_preludes_no_2_in_a_major.mp3,CrossComp-1042,Shostakovich; Dmitry,Scherbakov,SHOSTAKOVICH: 24 Preludes and Fugues; Op. 87,64,piano
11_shostakovich,CrossComp-1043_11_shostakovich_prelude_no_14_in_e_flat_minor.mp3,CrossComp-1043,Shostakovich; Dmitry,Scherbakov,SHOSTAKOVICH: 24 Preludes and Fugues; Op. 87,64,piano
11_shostakovich,CrossComp-1044_11_shostakovich_fugue_no_15_in_d_flat_major.mp3,CrossComp-1044,Shostakovich; Dmitry,Scherbakov,SHOSTAKOVICH: 24 Preludes and Fugues; Op. 87,64,piano
11_shostakovich,CrossComp-1045_11_shostakovich_fugue_no_20_in_c_minor.mp3,CrossComp-1045,Shostakovich; Dmitry,Scherbakov,SHOSTAKOVICH: 24 Preludes and Fugues; Op. 87,64,piano
11_shostakovich,CrossComp-1046_11_shostakovich_prelude_no_4_in_e_minor.mp3,CrossComp-1046,Shostakovich; Dmitry,Scherbakov,SHOSTAKOVICH: 24 Preludes and Fugues; Op. 87,64,piano
11_shostakovich,CrossComp-1047_11_shostakovich_fugue_no_3_in_g_major.mp3,CrossComp-1047,Shostakovich; Dmitry,Scherbakov,SHOSTAKOVICH: 24 Preludes and Fugues; Op. 87,64,piano
11_shostakovich,CrossComp-1048_11_shostakovich_fugue_no_13_in_f_sharp_major.mp3,CrossComp-1048,Shostakovich; Dmitry,Scherbakov,SHOSTAKOVICH: 24 Preludes and Fugues; Op. 87,64,piano
11_shostakovich,CrossComp-1049_11_shostakovich_fugue_no_4_in_e_minor.mp3,CrossComp-1049,Shostakovich; Dmitry,Scherbakov,SHOSTAKOVICH: 24 Preludes and Fugues; Op. 87,64,piano
11_shostakovich,CrossComp-1050_11_shostakovich_prelude_no_21_in_b_flat_major.mp3,CrossComp-1050,Shostakovich; Dmitry,Scherbakov,SHOSTAKOVICH: 24 Preludes and Fugues; Op. 87,64,piano
11_shostakovich,CrossComp-1051_11_shostakovich_prelude_no_3_in_in_g_major.mp3,CrossComp-1051,Shostakovich; Dmitry,Scherbakov,SHOSTAKOVICH: 24 Preludes and Fugues; Op. 87,64,piano
11_shostakovich,CrossComp-1052_11_shostakovich_prelude_no_15_in_d_flat_major.mp3,CrossComp-1052,Shostakovich; Dmitry,Scherbakov,SHOSTAKOVICH: 24 Preludes and Fugues; Op. 87,64,piano
11_shostakovich,CrossComp-1053_11_shostakovich_fugue_no_1_in_c_major.mp3,CrossComp-1053,Shostakovich; Dmitry,Scherbakov,SHOSTAKOVICH: 24 Preludes and Fugues; Op. 87,64,piano
11_shostakovich,CrossComp-1054_11_shostakovich_prelude_no_19_in_e_flat_major.mp3,CrossComp-1054,Shostakovich; Dmitry,Scherbakov,SHOSTAKOVICH: 24 Preludes and Fugues; Op. 87,64,piano
11_shostakovich,CrossComp-1055_11_shostakovich_fugue_no_12_in_g_sharp_minor.mp3,CrossComp-1055,Shostakovich; Dmitry,Scherbakov,SHOSTAKOVICH: 24 Preludes and Fugues; Op. 87,64,piano
11_shostakovich,CrossComp-1056_11_shostakovich_fugue_no_14_in_e_flat_minor.mp3,CrossComp-1056,Shostakovich; Dmitry,Scherbakov,SHOSTAKOVICH: 24 Preludes and Fugues; Op. 87,64,piano
11_shostakovich,CrossComp-1057_11_shostakovich_fugue_no_6_in_b_minor.mp3,CrossComp-1057,Shostakovich; Dmitry,Scherbakov,SHOSTAKOVICH: 24 Preludes and Fugues; Op. 87,64,piano
11_shostakovich,CrossComp-1058_11_shostakovich_fugue_no_21_in_b_flat_major.mp3,CrossComp-1058,Shostakovich; Dmitry,Scherbakov,SHOSTAKOVICH: 24 Preludes and Fugues; Op. 87,64,piano
11_shostakovich,CrossComp-1059_11_shostakovich_fugue_no_22_in_g_minor.mp3,CrossComp-1059,Shostakovich; Dmitry,Scherbakov,SHOSTAKOVICH: 24 Preludes and Fugues; Op. 87,64,piano
11_shostakovich,CrossComp-1060_11_shostakovich_prelude_no_6_in_b_minor.mp3,CrossComp-1060,Shostakovich; Dmitry,Scherbakov,SHOSTAKOVICH: 24 Preludes and Fugues; Op. 87,64,piano
11_shostakovich,CrossComp-1061_11_shostakovich_fugue_no_10_in_c_sharp_minor.mp3,CrossComp-1061,Shostakovich; Dmitry,Scherbakov,SHOSTAKOVICH: 24 Preludes and Fugues; Op. 87,64,piano
11_shostakovich,CrossComp-1062_11_shostakovich_prelude_no_22_in_g_minor.mp3,CrossComp-1062,Shostakovich; Dmitry,Scherbakov,SHOSTAKOVICH: 24 Preludes and Fugues; Op. 87,64,piano
11_shostakovich,CrossComp-1063_11_shostakovich_fugue_no_7_in_a_major.mp3,CrossComp-1063,Shostakovich; Dmitry,Scherbakov,SHOSTAKOVICH: 24 Preludes and Fugues; Op. 87,64,piano
11_shostakovich,CrossComp-1064_11_shostakovich_de_profundis.mp3,CrossComp-1064,Shostakovich; Dmitry,Slovak Radio Symphony Orchestra; Apollinaire; Garcia Lorca; Kuchelbecker; Rilke,SHOSTAKOVICH: Symphony No. 14,65,orchestra
11_shostakovich,CrossComp-1065_11_shostakovich_loreley.mp3,CrossComp-1065,Shostakovich; Dmitry,Slovak Radio Symphony Orchestra; Apollinaire; Garcia Lorca; Kuchelbecker; Rilke,SHOSTAKOVICH: Symphony No. 14,65,orchestra
11_shostakovich,CrossComp-1066_11_shostakovich_at_the_sainte_jail.mp3,CrossComp-1066,Shostakovich; Dmitry,Slovak Radio Symphony Orchestra; Apollinaire; Garcia Lorca; Kuchelbecker; Rilke,SHOSTAKOVICH: Symphony No. 14,65,orchestra
11_shostakovich,CrossComp-1067_11_shostakovich_the_poets_death.mp3,CrossComp-1067,Shostakovich; Dmitry,Slovak Radio Symphony Orchestra; Apollinaire; Garcia Lorca; Kuchelbecker; Rilke,SHOSTAKOVICH: Symphony No. 14,65,orchestra
11_shostakovich,CrossComp-1068_11_shostakovich_look_here_madame.mp3,CrossComp-1068,Shostakovich; Dmitry,Slovak Radio Symphony Orchestra; Apollinaire; Garcia Lorca; Kuchelbecker; Rilke,SHOSTAKOVICH: Symphony No. 14,65,orchestra
11_shostakovich,CrossComp-1069_11_shostakovich_conclusion.mp3,CrossComp-1069,Shostakovich; Dmitry,Slovak Radio Symphony Orchestra; Apollinaire; Garcia Lorca; Kuchelbecker; Rilke,SHOSTAKOVICH: Symphony No. 14,65,orchestra
11_shostakovich,CrossComp-1070_11_shostakovich_malaguena.mp3,CrossComp-1070,Shostakovich; Dmitry,Slovak Radio Symphony Orchestra; Apollinaire; Garcia Lorca; Kuchelbecker; Rilke,SHOSTAKOVICH: Symphony No. 14,65,orchestra
11_shostakovich,CrossComp-1071_11_shostakovich_zaporozhye_cossacks_reply.mp3,CrossComp-1071,Shostakovich; Dmitry,Slovak Radio Symphony Orchestra; Apollinaire; Garcia Lorca; Kuchelbecker; Rilke,SHOSTAKOVICH: Symphony No. 14,65,orchestra
11_shostakovich,CrossComp-1072_11_shostakovich_the_suicide.mp3,CrossComp-1072,Shostakovich; Dmitry,Slovak Radio Symphony Orchestra; Apollinaire; Garcia Lorca; Kuchelbecker; Rilke,SHOSTAKOVICH: Symphony No. 14,65,orchestra
11_shostakovich,CrossComp-1073_11_shostakovich_o_delvig_delvig.mp3,CrossComp-1073,Shostakovich; Dmitry,Slovak Radio Symphony Orchestra; Apollinaire; Garcia Lorca; Kuchelbecker; Rilke,SHOSTAKOVICH: Symphony No. 14,65,orchestra
